Fecha,SIMEVEC,VITROA,ALPEKA,AUTLANB,CEMEX,ELEMENT,GCC,GMEXICOB,PAPPEL,PEÑOLES
09.04.2021,-0.004008468,-0.003760188,-0.006119346,0,0.00277778,-0.011782169,0.007176804,-0.01572682,0,-0.02831101
08.04.2021,0.000333426,0.005435932,0.012276369,0,-0.004163781,0,-0.016451774,-0.020243412,-0.005129678,0.021506205
07.04.2021,0.022028313,-0.013741628,-0.007690374,0,0.01887508,0,-0.006135864,-0.003697212,0.001706971,-0.009113645
06.04.2021,0.001364567,-0.009467039,-0.011173301,0,-0.033995643,0,-0.00864028,-0.009230545,0.00247078,0.020480849
05.04.2021,0.010409016,0.00988069,0.037565518,0,0.016506565,0.019963694,-0.000352522,-0.00747248,0.029939465,-0.004600331
31.03.2021,-0.000344887,0.035800833,-0.042100673,0,-0.032745081,-0.000746547,-0.015875014,0.032823945,-0.032789823,0.002126448
30.03.2021,0.000114949,0.003436429,0.009090972,0.015151805,0.067316425,-0.007434978,0.017427043,0.001443488,0.05259245,-0.025964765
29.03.2021,0.017276794,-0.000860215,-0.010598131,0,0.007204642,0.010424517,0.015654226,0.01396454,-0.076034686,0.009452288
26.03.2021,-0.017391743,0.002582868,0.013138137,-0.003048783,0.018978672,0.028855457,-0.009421911,0.017933282,0.017765778,-0.013518236
25.03.2021,-0.009153382,-0.008583744,-0.002540006,-0.003797954,0.009626139,0.045713239,-0.000994106,0.005583265,-0.017765778,0.001587448
24.03.2021,0.015148327,-0.01862882,-0.009593611,0.000758438,0.01348335,0.004850454,0.006193734,-0.016657137,0.000556225,-0.023659373
23.03.2021,0.012801292,-0.006688988,0.001005531,0.012982237,-0.041364834,0,-0.009382399,-0.001081028,0.026688297,-0.017986933
22.03.2021,-0.036794217,-0.009537704,0.017250555,-0.029536414,-0.005052338,0,0.00560464,-0.00313818,0.010146541,0.016436573
19.03.2021,-0.002367933,-0.002884816,-0.023268627,-0.002236304,-0.020663364,0.007320081,-0.009206212,-0.015641257,0,-0.020150827
18.03.2021,-0.000112619,-0.015921953,0.016637641,0.001490313,-0.026445522,0,-0.016499256,-0.00500001,0.009473246,-0.008158144
17.03.2021,-0.008410479,0.002027165,0,0.002987306,-0.00820798,0.004089985,-0.005876473,-0.002203594,0.002723207,-0.015464315
16.03.2021,-0.005012542,-0.038221213,0.015369155,0.006001518,-0.028208721,0,0.017593722,-0.030722356,0,0.007372189
12.03.2021,0.000111117,0.016542323,-0.02044016,-0.011967233,-0.006600684,0.024897552,-0.012618244,0.010073772,0.000779423,-0.008130548
11.03.2021,-0.011160953,-0.007911434,0.008636071,0.011215071,0.039589202,0.042925045,0.006114952,0.006112201,-0.001752849,0.016958394
10.03.2021,-0.021847508,-0.002361276,0.005628053,0.023584205,-0.020325903,0.012356733,0.001534599,0.003969384,-0.001555513,-0.007367738
09.03.2021,-0.010587768,-0.02138911,0.013429954,0.055393907,0,-0.002660755,0.009046028,0.005983776,0.000388651,0.01868163
08.03.2021,0.021506205,0.01824939,0.011506403,0,0.018957914,0,0.029741969,0.046506406,0.007413222,0.002342171
05.03.2021,-0.004121928,-0.031246515,0.020191972,0.021382394,0.02002138,0.023298545,0.009991696,-0.003486928,0.019575514,0.00348792
04.03.2021,0.004121928,0.019559588,-0.011739729,0.020151815,-0.056925937,-0.028598911,0.01395011,-0.033351094,0.021801429,-0.041551905
03.03.2021,-0.010810916,-0.021835765,0.006386397,0,0.054836072,0,0.023006804,-0.017260716,0.000204102,0.012354546
02.03.2021,0.010810916,-0.010179164,0.007502715,0.007662873,0.021097829,-0.000880669,-0.003719875,0.06221542,0.031518263,0.002253307
01.03.2021,0,0.020845932,-0.020761991,0.008583744,0.009282466,0.005295688,0.008828735,0.000603865,0.042385607,0.003441746
26.02.2021,0.005449605,0.024032164,0.038672918,-0.000861698,0.020290551,-0.001768347,-0.011477343,-0.004219416,0,-0.006352754
25.02.2021,0.021765208,-0.031282721,0.022709367,-0.001721171,-0.025299506,-0.033872105,-0.008728423,-0.044412533,-0.010711656,-0.042346197
24.02.2021,-0.026997397,-0.011342277,-0.005029348,0.033219838,0.052759488,0,0.02695581,-0.037733225,0,0.002457575
23.02.2021,-0.005637482,-0.007490672,-0.003338901,-0.004434597,0.015163293,-0.039352085,0.053267965,-0.015394788,-0.000217415,-0.004412675
22.02.2021,-0.003992021,-0.008915364,0.00055571,-0.00881063,0.012298387,0.004113539,-0.026040008,0.075921298,0,-0.006664932
19.02.2021,0.006264873,-0.008469946,0.006133278,-0.037025323,0.041047594,0.019143323,-0.014447487,0.039522927,0,0.007824275
18.02.2021,0.014186183,-0.000366636,-0.011123585,0.0042355,-0.041047594,-0.016667052,0.002732135,0.017398905,0.001305199,-0.025329408
17.02.2021,-0.005480066,-0.007668469,0,-0.003389834,-0.013062037,0,-0.005456827,0.03907533,-0.018547006,0.006744076
16.02.2021,-0.001419912,0.015396199,-0.003864206,0.049424883,0,-0.00658981,-0.011132701,0.034721132,-0.019676928,0.003878943
15.02.2021,0.012299738,-0.004423155,0.008298803,0.033441887,-0.012893618,0.014888612,0.006401626,0.014074432,0,0.004943779
12.02.2021,-0.005509656,-0.016776469,0.001111729,-0.010969031,0,-0.036010438,0.00987528,-0.019982704,-0.003346583,-0.001016944
11.02.2021,-0.016349138,0.024529877,-0.00166713,0,0.040759198,0,0.014641319,-0.02176867,0,-0.027456573
10.02.2021,-0.026562978,-0.036394118,-0.002218526,-0.007246409,-0.004698521,0,-0.018229467,-0.013073494,0.040265318,-0.002230508
09.02.2021,0.087863504,0,-0.012114686,0.001806685,-0.005453851,0.027711635,0.002182556,0.034619892,0.004357305,0.011138254
08.02.2021,0.026910588,0.004657003,0.021577601,-0.004510608,-0.003103183,0,-0.005369872,0.028402676,0.017621601,-0.014506437
05.02.2021,0.010564523,-0.00107662,-0.001117943,0.010859835,-0.007716088,0.00165426,-0.009270771,-0.004903927,-0.009730285,0.006204974
04.02.2021,-0.011862535,-0.003937718,0.001117943,-0.004539272,0.009266476,0,0.008184742,-0.036306696,-0.012248622,-0.026148163
03.02.2021,-0.003296448,0.002145924,0.00842465,-0.000905387,0.029124451,-0.053980079,0.004896446,-0.003176518,-0.006284559,-0.026118197
02.02.2021,-0.014353476,0.005745079,0.003955925,0.021958796,0.062623423,0.011041122,-0.015999105,0.040166042,0,0.073362555
29.01.2021,-0.019391348,-0.008248209,-0.01126138,-0.012867825,-0.034269965,-0.014955021,-0.00885502,-0.034022977,-0.015221647,0.019221867
28.01.2021,-0.010850016,-0.038877248,0,0.002743486,0.027490278,-0.015504187,0.01988015,0.001431482,0.010695289,0.004396343
27.01.2021,0.019867827,-0.001030043,-0.005583487,-0.016349138,-0.044598638,-0.003838776,0.021154032,-0.001211387,0,-0.071018034
26.01.2021,-0.003205498,-0.001714384,0.00334635,0.001803427,-0.004030638,0.019342963,-0.023167664,-0.015399201,0.003015294,0.016299258
25.01.2021,-0.005812313,-0.018330452,-0.003902988,0.017296744,0.007266887,0.001563722,-0.000696083,0.022578776,-0.02176318,0.001391437
22.01.2021,0.000113643,-0.013696556,0.014574249,-0.014585491,-0.029543067,-0.025493849,-0.006703936,-0.000886427,0,-0.009918998
21.01.2021,-0.001930174,-0.024902991,0.008505864,0,-0.025632471,-0.036694495,-7.67961E-05,0.007671392,0.038292482,-0.010348897
20.01.2021,0.038386216,-0.003231021,-0.019177125,0.004535155,-0.002297971,-0.001469508,-0.007421326,0.005259342,-0.030452629,-0.002972599
19.01.2021,0.019760195,-0.006110326,-0.033510414,0.005469476,0.031082533,0.001469508,0.017687327,-0.025040085,-0.010369366,-0.047813543
18.01.2021,-0.014560467,0.007078537,0.000540395,0,0.000789578,0.008121123,-0.003871772,0.0355291,0.012712036,0.02485916
15.01.2021,0.002966481,0.028493822,0.008686265,-0.005469476,0.03947351,-0.000741015,0.000154583,-0.031362428,0,-0.048367037
14.01.2021,0.002022245,-0.005631951,-0.001634432,0,0.064483743,0.017183837,0.022513262,-0.000109872,-0.002129926,-0.030954852
13.01.2021,-0.000119069,-0.004285485,-0.007051833,0.007299302,-0.011329097,0.003775014,-0.01139815,-0.016021268,0,-0.002870882
12.01.2021,-0.00118991,0.008589415,0,0,0.015720848,0.006069821,0.022687823,-0.008290761,0,-0.01615098
11.01.2021,0.004290318,-0.006284129,0.000540687,0.013831479,-0.018317128,-0.019593694,-0.025809412,-0.041688014,0.000425622,-0.008562677
08.01.2021,-0.014936266,0.010606662,0.008145579,0.001858737,-0.006890639,0.007490672,0.029654646,0.048682179,-0.00297556,-0.057585232
07.01.2021,0.008151738,0,0.001091108,-0.00464038,0.008620743,-0.01492565,0.031885932,0.011621092,-0.008032172,0.024417087
06.01.2021,0.004875448,-0.027930187,0.014847674,0,0.080187018,0,0.008488026,0.007456175,-0.0104713,-0.002099187
05.01.2021,0.035057262,-0.023063162,0.011702558,0.000926355,0.025654614,-0.047024939,0.002342705,0.023947238,0,-0.001963994
04.01.2021,0.007932615,-0.007256697,0.023824156,0.017765778,0.011616781,0.010657294,-0.005346713,0.053128272,0,0.126644947
31.12.2020,0.000746919,0.00979316,-0.021579486,0.06328145,-0.009689998,0.070269196,0.002168655,-0.025585247,0,-0.030816647
30.12.2020,0.029060794,0.016322974,-0.00504344,0.005037794,0.010664182,-0.003060446,0.014974622,-0.003932005,0,0.004501652
29.12.2020,0.039354055,0.002584816,0.00729316,0,-0.00583092,0.006899222,-0.000254248,0.017464642,0,-0.001993615
28.12.2020,0.040827551,0.001943006,-0.003372684,-0.005037794,0.006806054,0.016285742,0.015456522,0.034411998,0,0.010416307
24.12.2020,0.065288907,0.004548416,0.018692133,0,-0.011639317,0.023735291,0.007081816,-0.014003126,0.002085506,-0.007091404
23.12.2020,-0.000741125,0.007189573,0.012079526,0.005037794,0.021443317,0.008846057,0.013261405,0.037247117,-0.002085506,0.01036339
22.12.2020,0.040365241,0.009225766,-0.022884294,-0.005037794,-0.007850874,-0.009646377,-0.007263213,-0.042388516,0.006269613,-0.039643797
21.12.2020,-0.028590755,0.009311674,0.013094409,0.00301963,-0.006819315,-0.033821548,-0.00911346,0.005021531,-0.01560094,0.013962475
18.12.2020,0.025817683,-0.026052586,-0.00457405,0.006066753,-0.03996726,0.002322881,-0.013217942,0.011573366,0.009331327,-0.014159328
17.12.2020,0.004162497,0.015748357,0.00228441,0.030898442,0.018832948,0.033099948,-0.009926692,0.025918051,0,0.033801685
16.12.2020,-0.018823725,-0.001321877,0.016138679,-0.009370188,0,0.021872075,-0.02187796,-0.008919782,-0.00415801,0.041693737
15.12.2020,-0.000303168,-0.003626178,0.001744694,0.005194817,-0.005687219,0.018182319,0.020612404,0.041680569,-0.016461277,0.031137511
14.12.2020,-0.001514463,-0.000329001,-0.017883372,0.0104713,-0.016870128,0.011745101,-0.008730747,-0.008960633,-0.003056548,-0.015181677
11.12.2020,0.008205486,0.013245227,-0.001142857,0.005277057,-0.021150214,0.029980832,0.007551005,0.003702526,0.002648468,-0.01837883
10.12.2020,0.000915891,-0.003992021,0.014380461,0.008501645,0.037075609,0.000869944,0.013310357,0.017548837,0.01066458,0.015855441
09.12.2020,0.007511341,-0.00033195,-0.024607823,-0.066071497,-0.034342122,0.016674366,0.023924793,-0.01984857,0.010362787,-0.043423642
08.12.2020,-0.01738909,-0.003644198,-0.006198949,0.0009995,-0.018083675,-0.026202372,0.008515172,-0.002930872,-0.004365458,0.001590387
07.12.2020,0.015083702,-0.013140794,0.0067644,-0.014888612,0.015350189,-0.002582868,0.002206435,-0.021276059,0.000207447,0.014428465
04.12.2020,-0.008560126,-0.00195631,-0.005077585,-0.007850874,0.038020342,0.00690253,0.017019792,-0.010532282,0,-0.046850258
03.12.2020,-0.007732583,-0.025724891,-0.012860116,-0.026050677,0.059384842,-0.001730104,0.018870196,0.029393649,-0.010320009,0.041690303
02.12.2020,-0.003618276,0.041483589,-0.000555401,0,-0.005002512,0.006068506,-0.001189877,0.04903772,0.001232792,0.063400754
01.12.2020,0.00694657,-0.079788132,0.0235966,0.009569451,0.085379612,-0.000869187,0.029708832,0.022515275,0.002264074,0.061776272
30.11.2020,-0.002875087,-0.007912397,0.057927863,-0.008616616,-0.011885607,0,0.005575257,0.02792937,-0.003291507,-0.003197956
27.11.2020,0.017991033,-0.004536527,0.017011346,0.041855258,0.002150538,0.022848094,-0.004632483,-0.031875758,0.009907202,-0.02141324
26.11.2020,-0.015267472,0.099877019,0.006146301,-0.050398262,-0.013896536,0.002670229,0.007574359,0.034824577,-0.045019768,0.003790318
25.11.2020,0,0.090320979,-0.029163671,-0.029797363,-0.038526368,0.001784122,-0.007951575,0.019597333,-0.011239397,-0.001913434
24.11.2020,0.000303076,0.07697564,0.012654583,0.012927235,0.05349991,0.00896867,0.005768065,0.026889201,0.001177163,-0.019873066
23.11.2020,0.018046062,0.012693546,-0.003631965,0,0.005402498,-0.00896867,0.003419781,0.022044384,0.00452534,-0.000839712
20.11.2020,0,0.02179263,0.000604412,0,-0.023555693,0.00896867,0.007929347,0.0084695,0.014100124,0.007517858
19.11.2020,-0.002773927,0.002042067,-0.012019375,0,-0.030226376,0,-0.006596267,-0.019850276,0.050241216,-0.023149182
18.11.2020,0.034442979,0.001636662,0.025409716,0.0009298,0.044078489,0,-0.016443387,-0.000297752,-0.014614039,-0.012538656
17.11.2020,-0.030897149,0.001229256,0.021679387,-0.013857035,0.027190365,0.009049836,0.015110307,0.030069501,0.018829008,-0.042942716
13.11.2020,0.011650617,-0.008166644,0.012602561,0,0.00331309,0,0.006874848,0.018110548,0.007206475,0.034224047
12.11.2020,-0.028951822,-0.007293387,0.002539684,0.011998298,-0.01754431,0,-0.006018072,0.000468713,-0.028519442,-0.00790273
11.11.2020,0.013447635,-0.009242581,0.006377573,-0.001855288,-0.001086366,0,0.032326438,-0.005920865,-0.020463165,-0.003820444
10.11.2020,-0.018293193,0.001601281,0.010936101,0.003714025,0.055818059,0,-0.00910655,0.01471075,0.007522654,0.035271451
09.11.2020,0.018293193,-0.001601281,-0.032455919,0.009345862,0.043408574,0,-0.002725593,0.016051199,-0.014385822,-0.116621414
06.11.2020,0.023347364,0.00080032,0.008173576,0.014184635,-0.02953552,0,-0.007843177,0.006106399,0.051600386,-0.002661233
05.11.2020,0.00790518,0.006022905,0.005063302,0.022148233,0.017616427,0,0.00464038,0.015103819,0.015153422,0.045493278
04.11.2020,0.000635122,-0.005622505,-0.005694416,0.007820177,-0.064242269,0,-0.033727118,-0.00928421,0.041494263,0.011846434
03.11.2020,-0.016383479,-0.007182792,-0.000630716,0.02887209,0.027028672,-0.018018506,-0.000655584,0.023457157,0.104837601,-0.011254473
30.10.2020,-0.004521015,0.027001439,0.009502764,0,0.037213596,-0.001784122,0.029163786,-0.005627291,-0.003231021,0.005045869
29.10.2020,-0.00928943,0.02607224,0.007026538,-0.008048333,0.008328424,0.019802627,-0.035603079,-0.010017327,-0.039172993,-0.0264286
28.10.2020,0.000308261,-0.0268889,-0.028437935,-0.016890615,0.012019375,-0.001816531,0.012166739,-0.024054756,-0.025675654,-0.026905401
27.10.2020,-0.002002003,0.020202707,-0.017295057,-0.019512814,-0.025075941,0,-0.007411263,0.023238096,0.012637659,0.024589647
26.10.2020,0.047252885,-0.020202707,-0.018204386,-0.033257222,-0.021004273,0,-0.001120972,-0.027535755,0.165599228,-0.011041575
23.10.2020,0.049596941,0.00737406,0.002408189,0.012223942,-0.020572154,0,-0.001679105,0.017302578,-0.041377704,0.00300709
22.10.2020,-0.009782503,0.032597955,0.037462164,0.012375217,-0.005640173,0,0.003361034,0.001455487,0.375906306,-0.026213004
21.10.2020,0.049722119,0.009818649,0.00376176,0,0.00790518,0,0.000280597,0.027898101,0.005061331,0.025610863
20.10.2020,-0.020601287,-0.005134799,0.008199352,-0.007633625,0.02992168,0,-0.007270048,0.027500679,0.058261102,-0.01969808
19.10.2020,0.036425246,0.018523037,-0.005683628,-0.029964789,-0.015072749,0,-0.002874764,-0.004096967,-0.030558499,0.015607392
16.10.2020,0,-0.037128224,0.017789542,0.022388995,-0.009163867,0,-0.000740535,0.002217107,0.009272391,-0.035173022
15.10.2020,0.005390849,0.003777549,-0.02093321,-0.018692133,0.034806298,0,0.009669996,0,0.003245439,0.009303681
14.10.2020,-0.008611463,0.005481776,-0.006881479,-0.013793322,0.025105921,-0.006331998,-0.0083737,-0.005618471,0.004479747,0.025070323
13.10.2020,0.03619564,-0.010096846,-0.02402333,0.000913659,-0.014423327,0.006331998,0.004085049,0.01539808,0,-0.043728455
12.10.2020,0.00557208,-0.000418498,0.007943824,0.006419096,-0.024750822,0.001816531,0.003634843,-0.011144565,-0.007725186,0.036990785
09.10.2020,0.003545111,0.00083717,0.007389196,-0.002756088,-0.013873055,-0.01712525,-9.33663E-05,-0.005271673,0.00365186,-0.028132311
08.10.2020,0.028630262,0.003355708,0.035864177,-0.012762252,0.03743127,-0.008896856,0.01552461,0.029431605,0.006934558,0.042314113
07.10.2020,0.030068646,0.000420256,0.019405525,0.003629768,0.005977304,-0.018429657,0.021759785,0.038822539,0.005335535,0.007239407
06.10.2020,-0.012410284,0.008018612,-0.003911348,0,-0.011919092,0.026433257,-0.00541221,0.008937588,-0.019156893,-0.010137752
