Fecha,SIMEVEC,VITROA,ALPEKA,AUTLANB,CEMEX,ELEMENT,GCC,GMEXICOB,PAPPEL,PEÑOLES
05.10.2020,0.033645057,-0.01971954,0.005872774,0,0.031290158,0.018018506,0.002315933,0.004406911,0.004856343,0.008200187
02.10.2020,0.029380644,0,0.003934431,0.014652277,0.003674223,-0.018018506,0.002514995,0.002395211,0.005695703,0.000433457
01.10.2020,-0.061458303,-0.037909573,-0.011757157,-0.000922084,-0.027829987,0,0.002133024,-0.036940648,0.002450982,-0.032166807
30.09.2020,0.058543456,0.037079008,0.012414403,0.013921339,0.029057734,0.00896867,0.022775108,0.022836558,0.014418375,0.027524153
29.09.2020,-0.018946201,0.024796395,-0.044366003,-0.008376038,-0.019465335,0.009049836,-9.92901E-05,-0.00127238,-0.000829531,0.041890634
28.09.2020,0.031498667,0.014142083,0.015209419,0.000927214,0.038064755,0,0.019348005,0.00018167,0.004570962,0.00384743
25.09.2020,0,0.001727862,0.022603481,0.022515022,0.013862856,-0.001816531,-0.001213961,0.000363438,-0.01077061,0.030392458
24.09.2020,0.018271169,0.022296006,0.013149433,0.003802286,-0.012610508,-0.033901552,0.016514137,0.011884224,0.01077061,-0.00074481
23.09.2020,0.034907558,-0.018397365,-0.01510702,0,-0.001252348,0.017699577,-0.000308309,-0.028109567,0.366060194,-0.005013007
22.09.2020,-0.009941538,-0.00778214,0.034486176,-0.008534902,0.021506205,0.059787918,0.034922524,0.014046692,0.144487806,0.021370668
21.09.2020,-0.00373012,0,-0.017391743,0.008534902,-0.041333373,-0.058894662,0.018471316,-0.020641494,0.024588524,-0.008259189
18.09.2020,-0.002624673,0.022649052,-0.010554188,0,0.001227747,0.063645265,-0.060152698,-0.032680934,-0.031504181,-0.010670003
17.09.2020,0.011865663,0.001763669,-0.025268594,-0.008534902,-0.035006592,0.035873939,-0.024697591,-0.002232719,0.001379311,-0.025327864
15.09.2020,0.027792017,-0.005720588,-0.010817796,0.009487737,0.015541257,0.000987654,0.00269206,-0.006838803,-0.006877606,-0.002049366
14.09.2020,-0.024249055,0.003516487,0.003169575,-0.018886303,0.031826432,0.032131278,0.006912816,-0.012361515,-0.043587188,-0.044458308
11.09.2020,0.01542447,-0.007020652,-0.010735815,0.017933468,0.066862945,0.01542447,0.00291971,0.013554935,0.011881328,-0.004912321
10.09.2020,-0.025357231,0.000874891,-0.022975242,-0.009478744,0.083150368,0.004153692,-0.023122417,0.001365654,-0.00595831,-0.038260257
09.09.2020,0.018621686,0.003946508,0.001843318,-0.018692133,0.016023649,0.03386567,0.009602608,0.015667016,-0.009852296,0.007585861
08.09.2020,0.012383362,-0.010489607,-0.002457004,-0.008298803,-0.017467693,-0.023405324,-0.028922167,-0.030082597,-0.003262646,-0.026843753
07.09.2020,-0.030345925,0.000869944,0.034959865,0.002758622,0.008695707,0.007387896,0.010686976,-0.00151426,-0.019355443,-0.029720067
04.09.2020,0.011049836,-0.000869944,0.002544531,0.00554018,0.001456664,0.01494158,-0.005649182,0.007933201,-0.003189795,0.072983355
03.09.2020,0,-0.010380716,-0.038730637,0.005571045,-0.032977899,0.010810916,-0.004941152,-0.023613255,-0.01892801,-0.037701613
02.09.2020,0,0.014738021,-0.028987537,-0.010189991,-0.015395685,0.013129291,0.014112843,0.003647824,0.00187676,-0.034624962
01.09.2020,-0.028911343,-0.007829531,0.024707494,0,0.025317808,0.035878288,0.024810244,0.030356462,-0.009348775,0.041504408
31.08.2020,0.01676321,0.00521287,0.004892976,0.005545301,-0.050010421,-0.049007579,-0.012283572,-0.005975263,0.016891237,0.007727355
28.08.2020,-0.031124189,-0.002609832,0.003070313,0,-0.024097552,0.033152207,0.002086543,0.02115844,-0.001890955,0.014123115
27.08.2020,0.018471316,0,0.004932192,0.0291511,-0.013140794,0.018141087,-0.017451762,-0.02540473,0.002522069,0.024172673
26.08.2020,0.002604733,-0.015945177,-0.039387097,0,-0.00780238,0.004587164,0.001467208,0.007827163,-0.023706662,-0.005492162
25.08.2020,-0.008440695,0.016379677,0.001189061,-0.000953744,0.00780238,0.002301497,0.002253909,-0.004771652,0,0.027914171
24.08.2020,0.008658063,-0.019367939,-0.028154352,0.023144717,0.011818916,0.010422793,-0.009374153,0.006823636,0.013656326,-0.040725774
21.08.2020,-0.020441809,0.021107827,-0.001156069,-0.039220713,-0.013123548,0.008182395,-0.000777227,-0.023681756,0.003129893,-0.032065487
20.08.2020,-0.001064396,-0.018547006,-0.026789861,0.024692613,0.025083823,0,-0.01197041,-0.022807136,-0.02293252,0.005607006
19.08.2020,0.008761676,0.007291476,-0.011741818,-0.009569451,-0.018543578,0.018957914,0.012067531,0.036609746,0.019802627,-0.006942574
18.08.2020,-0.004497277,0.001292268,0.001112347,0.004773279,-0.024628594,-0.010708014,-0.015324863,0.003905923,-0.030771659,-0.026104685
17.08.2020,-0.012528033,0.000862441,-0.007208237,-0.009523882,0.040501943,-0.005899722,-0.024564296,-0.008134259,0.003034904,0.034227363
14.08.2020,-0.031570639,0.007795622,0.004429686,-0.014117882,0.01342302,0.035932009,0.010884972,0.007283847,-0.007871672,-0.000960654
13.08.2020,0.029252164,0,0.005006965,0,0.001352265,0.108074222,-0.006113926,0.00887984,-0.00721157,0.026126385
12.08.2020,-0.003152919,0.002176279,-0.00556175,0.016015415,-0.016107731,0.053011016,-0.019317094,-0.004620527,0.013261195,-0.013537532
11.08.2020,0.002100841,-0.002176279,-0.003874901,-0.015080399,0.005340467,0.011527505,0.048817758,-0.008500561,0.020846862,-0.076173585
10.08.2020,0.007387896,-0.003038856,0.016151841,-0.026766711,0.020284671,0,-0.023764061,-0.004897418,0.002481391,0.002139038
07.08.2020,-0.005071862,-0.006480904,-0.025500273,0.007312647,0.00273598,0.033901552,-0.000848456,-0.039959089,-0.02028966,0.002453926
06.08.2020,0.026918951,-0.001291156,-0.011969675,0.110470389,0.002743486,0.004507896,-0.009659193,0.002593194,-0.007881217,-0.005493598
05.08.2020,-0.027551129,0.0004302,0.021870746,0.011334485,0.018018506,0.021309787,-0.004005035,0.06088837,-0.039661902,0.118886425
04.08.2020,0.016139658,0.001722653,0.036592881,0.014614039,0.016925651,0,0.027422213,0.016871432,-0.001160093,0.025138817
03.08.2020,0.001071008,-0.002582868,-0.004005728,0.082147972,0.030327234,0,-0.00105037,0.014132014,0.062183808,0.013608094
31.07.2020,-0.001713063,0.023929791,-0.002851442,0.006872879,0.007358385,0,0.014225538,-0.009032205,-0.017732045,-0.010066897
30.07.2020,0.013353634,-0.00876814,-0.015258844,0.115630182,-0.017569998,0,-0.012888512,-0.052042309,-0.039220713,-0.020448317
29.07.2020,-0.005190323,0,-0.007821269,0.039478811,0.016093983,0.04886709,0.024279376,-0.028542728,-0.024749465,-0.008550292
28.07.2020,-0.034763992,-0.01344048,-0.010517672,0,-0.00294551,0,0.001077639,0.033239935,0.006845435,-0.032367498
27.07.2020,0.002294297,0.020009367,0.001653348,0.041101676,0.08594243,0.017930391,0.018200305,0.00827358,0.06198502,0.124075924
24.07.2020,-0.021279596,-0.025592375,0.003868477,-0.051782685,-0.006389798,0,0.002198462,0.016410625,0.041659739,0.045553169
23.07.2020,0.01544989,-0.000428174,0.001662511,0,-0.00159109,0,0.008741578,0.016333986,0.009569451,0.020777091
22.07.2020,0.020342528,-0.005549641,0.004446922,-0.00132714,0.003184716,0.003294896,0.000605694,0.049561309,-0.005752652,0.117287127
21.07.2020,0.025969911,-0.011007732,-0.000556948,0.005319161,-0.004773279,-0.022839492,0.011169897,-0.00770222,-0.003816799,0.038170199
20.07.2020,-0.012961944,0.011007732,-0.007212237,-0.006644543,-0.011049836,0.012987196,0.006967955,0.003660326,0.006369448,0.043360973
17.07.2020,0.032281974,-0.001276324,0.026892377,0,-0.010929071,0.028170877,0.002058673,-0.010033834,-0.014589539,0.035846736
16.07.2020,0.011370092,0.055958654,-0.005662529,-0.017071984,0.012500163,-0.00836825,-0.044339757,-0.014596169,-0.004398373,0.000171563
15.07.2020,0.002019976,-0.01162284,0.042682373,-0.002600782,0.036833627,0.015113638,0.060021058,0.000357846,-0.033901552,0.007750975
14.07.2020,-0.008723912,-0.00354925,-0.03588348,-0.023107575,-0.009740337,-0.001690617,-0.014340888,-0.021947784,0.001212856,-0.015825354
13.07.2020,0.064627612,-0.000885348,-0.004537728,-0.001268231,0.037864606,-0.021721823,0.040856388,0.044022138,0.029558802,-0.002889193
10.07.2020,0.006435489,-0.013187004,0.00226629,0.024375806,-0.005020931,0.008298803,-0.01355772,-0.016511307,0,-0.016494525
09.07.2020,-0.030844117,0,-0.000567054,0.026317308,-0.048869659,-0.018167304,-0.002330016,0.002883404,0.004384598,0.03906381
08.07.2020,-0.001158614,-0.007829531,0.002838492,-0.026317308,-0.012638399,-0.008150004,-0.025174986,0.006336583,-0.004384598,-0.022441997
07.07.2020,-0.111847075,0.014840953,0.005129678,0.026317308,-0.009375069,0,-0.010569079,0.006742622,-0.009950331,-0.006597613
06.07.2020,0.001865479,-0.043457042,-0.001712818,-0.002663117,0,-0.004858309,-0.007322315,0.009738249,-0.014742282,0.029126404
03.07.2020,-0.013395357,-0.01296818,0.001141553,0.036564669,0.007806441,0.016287005,0.02482688,-0.008640554,0,-0.008125909
02.07.2020,0.001229005,-0.01648842,0.001142857,-0.028553945,0.022187915,-0.071289084,-0.004146373,0.027465078,0.004277428,-0.001118616
01.07.2020,-0.001842941,-0.018631564,0,-0.018592833,-0.037740328,-0.010646488,-0.000310286,-0.005254281,-0.005496197,-0.008946786
30.06.2020,-0.020452267,0.016997576,0.019048195,0.030730541,0.00464038,0.010646488,-0.005260184,0.011293175,0.012255055,0.022540657
29.06.2020,0.023525725,0.043802623,0.007604599,0.037322922,0.02671015,-0.028637978,0.043091997,0.007218876,0.011159446,0.042790848
26.06.2020,-0.000410341,0.003845337,-0.007021679,-0.019526422,-0.014229489,-0.039335005,0.008954157,-0.00228528,0.00249688,-0.003542238
25.06.2020,-0.038826158,0.030865306,0.009373238,-0.001380262,0.017419284,0.027518029,0.005324074,-0.000760601,-0.028951822,-9.06618E-05
24.06.2020,-0.02935955,-0.002205073,0.011841465,-0.031231323,-0.017419284,-0.001467352,-0.007813388,-0.005497123,0.019620495,-0.029874294
23.06.2020,0.016615529,-0.008771986,-0.001190476,0.010752792,-0.015576639,-0.01166194,0.000865146,0.003029158,-0.03348867,0.017172565
22.06.2020,0.001950079,-0.02798891,-0.017104516,-0.004045859,0.018721296,0.001450327,0.007711143,-0.009247966,-0.011313011,0.025291413
19.06.2020,-0.00039032,0.019726197,0.013541567,0.016282585,-0.038614836,-0.002898553,0.007441488,0.057810625,-0.002955958,0.021763695
18.06.2020,-0.006612237,0.000433182,-0.002959458,-0.013587166,0.052889464,-0.02430427,0.036807108,-0.023604558,0.002364067,-0.015824588
17.06.2020,-0.002903322,-0.011202185,0.015485717,0.012220111,0.003200003,0.02430427,0.006402217,-0.014474826,0.016706833,0.009791034
16.06.2020,0.010686976,0.026923033,0.004210533,0.016529302,0.050955969,0.016047026,0.076607852,0.032323686,0.058220775,-0.042184554
15.06.2020,-0.007977472,-0.000879894,0.003623192,-0.039487772,-0.042910874,-0.057158414,-0.021558895,-0.051679129,-0.00508907,0.020732918
12.06.2020,0.002134058,-0.03244931,0.049607195,0.032567329,0.056493425,0.022472856,-0.002057988,0.02031394,-0.025063969,0.009124109
11.06.2020,-0.012928304,0.018041726,-0.044147673,-0.020478531,-0.021978907,-0.016901811,-0.053908085,-0.013146803,-0.061788766,-0.017803812
10.06.2020,-0.011247855,-0.023984019,0.019036497,-0.001350439,-0.067877422,-0.045058817,0.004248729,-0.000756859,-0.018444327,0.028174755
09.06.2020,-0.000947418,0.002966732,-0.016600443,0,-0.042819997,0.039487772,-0.026795427,-0.011284679,-0.00909614,0.011373599
08.06.2020,0.006841532,0.011096998,0.029705154,0.014956091,0.03348867,0,0.031755926,0.014695065,-0.035032774,0.002497939
05.06.2020,0.009965586,0.030503454,0.006933529,0.001370802,0.044311046,0.026743325,0.006031801,0.041858465,0.044128914,-0.000943352
04.06.2020,0.01455065,-0.030503454,-0.011320876,0.00826451,-0.019231362,0.001427552,0.011114475,-0.005132266,0.040203492,0.021540027
03.06.2020,-0.000586109,-0.008547061,0.028546182,0.03375848,0.079249372,0.105360516,0.024654378,-0.008040047,0.041887762,-0.011113887
02.06.2020,-0.00487093,-0.002974296,0.003222691,0.001431639,0.087949024,0.014388737,0.03172925,0.026921658,-0.013547005,-0.036163454
01.06.2020,0.007804918,-0.038698401,-0.001290323,0.007189104,0.015123162,-0.037919235,-0.013230487,0.048509305,0.001836548,0.031600492
29.05.2020,-0.02304294,0.060140045,0.002582313,0.004338402,-0.007590169,0.046003353,0.020726774,-0.034161276,0.075711822,0.017991777
28.05.2020,0.038440007,-0.000866551,-0.012207026,-0.021506205,-0.001888575,-0.036657491,0.00301432,-0.007502823,0.042530878,0.032036883
27.05.2020,0.003786751,0,-0.02022825,0.007117468,0.070341489,0.030184976,0.039120089,0.010152371,0.018093743,-0.011007102
26.05.2020,0.021801429,0.000433182,0.069976727,-0.002853069,0.035019026,-0.028618805,0.03948759,-0.015993863,0.005633818,-0.034172718
25.05.2020,-0.016596212,-0.001298983,0.014194223,0.017241806,0,-0.001566171,0.02997255,-0.014357176,-0.000705965,0.00315006
22.05.2020,0.007454452,0.000432807,0.010951513,-0.014388737,-0.0166324,0.030184976,-0.011986206,0.000990393,0.002119393,0.009172394
21.05.2020,-0.002625469,-0.014184635,-0.013670753,0,0.004132237,0,0.017610518,-0.003758287,0.030153038,-0.018166672
20.05.2020,-0.021746493,-0.015668328,0.031026274,0.005730675,0.037979248,-0.017586385,0.039107916,0.018330858,0.00291971,0.031620334
19.05.2020,0.003360683,0.01268516,0.024815169,0.005763705,-0.01494158,-0.058478198,-0.026050677,-0.013382802,0.010286645,0.030079695
18.05.2020,-0.008675133,0.021941082,0.08147949,-0.027086474,0.021414095,-0.001493652,0.009473302,0.04090467,0.043009269,0.029506397
15.05.2020,0.009071251,-0.00909294,0.052770036,0.00140746,0.0108815,0.036478209,-0.00661207,-0.002889579,-0.010736299,0.032599543
14.05.2020,-0.0296665,0.015201161,0.002466092,0.014184635,-0.015201161,-0.043913187,-0.02643824,-0.009231782,-0.041828353,0.049855074
13.05.2020,0.047252885,0.011001211,-0.033983853,-0.028170877,-0.084673877,0.00445435,-0.02466879,-0.055796109,-0.002921843,0.005368609
12.05.2020,0.013395776,0.017407268,0.003985657,-0.047466537,-0.015717416,-0.02498293,-0.03003712,-0.007695305,-0.001457726,-0.033433022
11.05.2020,-0.021427947,0.031559903,0.025072078,0.006644543,0.00195122,-0.005788728,0.040987134,-0.013893077,0,-0.001752081
08.05.2020,0.015113638,-0.004173435,0.014020848,0.006688988,0.007843177,0.011611161,0.021563053,0.017348638,-0.013024786,0.010835296
07.05.2020,0.004477012,0.005103235,0.007503162,-0.017299167,0.011881328,0.016188727,0.027227111,0.000192326,-0.026251951,-0.020037898
06.05.2020,0.008191731,-0.022989518,0.026283836,0.001320132,-0.031375123,-0.00148258,-0.013920007,0.018441753,-0.006978395,-0.003300958
05.05.2020,-0.019548576,0,-0.0102565,0.022713067,0.009699397,0.040821995,-0.002704051,0.001568628,0.038998207,0.04548122
04.05.2020,-0.008433785,-0.020248161,0.025841231,-0.018742182,0.011764842,0.057158414,0.00570127,-0.008597161,-0.011502643,-0.050761689
30.04.2020,-0.002396646,-0.011514742,0.003496507,0.003986716,-0.029156584,-0.022618089,0.000142949,-0.010258485,-0.000714541,0.021895314
29.04.2020,-0.024434713,0.028133135,0.032935776,0.049123109,0.033109159,0.029175489,0.036838991,0.038073672,0.029723101,0.020645608
28.04.2020,-0.011034862,-0.036901275,0.010004631,0.007017573,0.076090133,0.009917437,0.024929959,0.026554717,-0.013158085,-0.031245642
27.04.2020,0.009284399,0.000436586,0.042003375,0.017045867,0.010741242,0.018441428,0.053729349,0.030450736,-0.009396527,0.032873164
24.04.2020,0.027982121,-0.04691692,-0.017013643,-0.031032109,-0.008602204,-0.03000225,-0.033607328,-0.014089183,-0.010021558,-0.024084178
23.04.2020,-0.027787777,-0.032789823,-0.00467509,0.028170877,-0.004273511,0.03000225,-0.026186321,0.050096091,0.002853069,0.016976271
22.04.2020,-0.008708328,0.013804523,0.035124636,-0.026781023,0.002134473,-0.015113638,-0.050113639,0.016825723,-0.041964199,0.024558775
21.04.2020,-0.007486358,-0.017828673,-0.040706046,-0.008310297,-0.06012173,-0.024692613,-0.014415436,-0.004455343,-0.015630627,-0.037028801
20.04.2020,0.013089696,-0.017910927,-0.020202707,0,-0.015968403,0.024692613,-0.035496802,0.007361996,0.071259189,0.037886508
17.04.2020,-0.007528266,0.030032287,0.041769413,0.027973852,0.067579444,-0.032789823,0.0291404,0.014888612,0.098065602,0.019933063
16.04.2020,-0.000192289,-0.016129382,-0.00189394,-0.01408474,-0.025105921,-0.039530839,0.029724966,0.000227299,0.053313157,-0.068011998
15.04.2020,-0.023749573,-0.05259245,-0.000945627,-0.013889112,-0.002063984,-0.007722046,-0.00636208,-0.049450269,-0.010892441,0.000109045
14.04.2020,-0.042457907,0.021093783,0.094082201,0.009702086,-0.048299126,0.066797481,0.021857201,0.034110469,-0.017348638,0.132503723
